数据库表信息
生成时间: 2025-06-22 23:16:31.594784
  - ts_code: varchar(10)
  - ann_date: varchar(8)
  - end_date: varchar(8)
  - eps: float
  - dt_eps: float
  - bps: float
  - ocfps: float
  - cfps: float
  - roe: float
  - roe_waa: float
  - roe_dt: float
  - roa: float
  - roic: float
  - grossprofit_margin: float
  - netprofit_margin: float
  - gross_margin: float
  - profit_to_gr: float
  - op_of_gr: float
  - basic_eps_yoy: float
  - netprofit_yoy: float
  - dt_netprofit_yoy: float
  - or_yoy: float
  - op_yoy: float
  - assets_yoy: float
  - equity_yoy: float
  - assets_turn: float
  - ca_turn: float
  - fa_turn: float
  - inv_turn: float
  - ar_turn: float
  - invturn_days: float
  - arturn_days: float
  - turn_days: float
  - debt_to_assets: float
  - current_ratio: float
  - quick_ratio: float
  - cash_ratio: float
  - ocf_to_shortdebt: float
  - debt_to_eqt: float
  - fcff: float
  - fcfe: float
  - ocf_to_or: float
  - assets_to_eqt: float
  - dp_assets_to_eqt: float
  - roa_dp: float
  - q_eps: float
  - q_roe: float
  - q_dt_roe: float
  - q_sales_yoy: float
  - q_op_qoq: float
  - q_netprofit_yoy: float
  - rd_exp: float
  - profit_dedt: float
  - ebit: float
  - ebitda: float
  - update_flag: varchar(1)
  - create_time: timestamp
  - update_time: timestamp
----------------------------------------

表名: tu_forecast
记录数: 37,349
字段数: 15
字段列表:
  - id: bigint
  - ts_code: varchar(10)
  - ann_date: varchar(8)
  - end_date: varchar(8)
  - type: varchar(20)
  - p_change_min: float
  - p_change_max: float
  - net_profit_min: float
  - net_profit_max: float
  - last_parent_net: float
  - first_ann_date: varchar(8)
  - summary: text
  - change_reason: text
  - create_time: timestamp
  - update_time: timestamp
----------------------------------------

表名: tu_income
记录数: 128,932
字段数: 83
字段列表:
  - id: bigint
  - ts_code: varchar(10)
  - ann_date: varchar(8)
  - f_ann_date: varchar(8)
  - end_date: varchar(8)
  - report_type: varchar(2)
  - comp_type: varchar(1)
  - end_type: varchar(10)
  - basic_eps: float
  - diluted_eps: float
  - total_revenue: float
  - revenue: float
  - int_income: float
  - prem_earned: float
  - comm_income: float
  - n_commis_income: float
  - n_oth_income: float
  - n_oth_b_income: float
  - prem_income: float
  - out_prem: float
  - une_prem_reser: float
  - reins_income: float
  - n_sec_tb_income: float
  - n_sec_uw_income: float
  - n_asset_mg_income: float
  - oth_b_income: float
  - fv_value_chg_gain: float
  - invest_income: float
  - ass_invest_income: float
  - forex_gain: float
  - total_cogs: float
  - oper_cost: float
  - int_exp: float
  - comm_exp: float
  - biz_tax_surchg: float
  - sell_exp: float
  - admin_exp: float
  - fin_exp: float
  - assets_impair_loss: float
  - prem_refund: float
  - compens_payout: float
  - reser_insur_liab: float
  - div_payt: float
  - reins_exp: float
  - oper_exp: float
  - compens_payout_refu: float
  - insur_reser_refu: float
  - reins_cost_refund: float
  - other_bus_cost: float
  - operate_profit: float
  - non_oper_income: float
  - non_oper_exp: float
  - nca_disploss: float
  - total_profit: float
  - income_tax: float
  - n_income: float
  - n_income_attr_p: float
  - minority_gain: float
  - oth_compr_income: float
  - t_compr_income: float
  - compr_inc_attr_p: float
  - compr_inc_attr_m_s: float
  - ebit: float
  - ebitda: float
  - insurance_exp: float
  - undist_profit: float
  - distable_profit: float
  - rd_exp: float
  - fin_exp_int_exp: float
  - fin_exp_int_inc: float
  - distr_profit_shrhder: float
  - credit_impa_loss: float
  - net_expo_hedging_benefits: float
  - oth_impair_loss_assets: float
  - total_opcost: float
  - amodcost_fin_assets: float
  - oth_income: float
  - asset_disp_income: float
  - continued_net_profit: float
  - end_net_profit: float
  - update_flag: varchar(1)
  - create_time: timestamp
  - update_time: timestamp
----------------------------------------

表名: tu_irm_qa_sh
记录数: 200,261
字段数: 7
字段列表:
  - id: bigint
  - ts_code: varchar(10)
  - name: varchar(50)
  - trade_date: date
  - q: text
  - a: text
  - pub_time: datetime
----------------------------------------

表名: tu_irm_qa_sz
记录数: 497,656
字段数: 8
字段列表:
  - id: bigint
  - ts_code: varchar(10)
  - name: varchar(50)
  - trade_date: date
  - q: text
  - a: text
  - pub_time: datetime
  - industry: varchar(255)
----------------------------------------

表名: tu_moneyflow_dc
记录数: 2,411,419
字段数: 16
字段列表:
  - id: bigint
  - trade_date: date
  - ts_code: varchar(10)
  - name: varchar(50)
  - pct_change: decimal(10,4)
  - close: decimal(10,2)
  - net_amount: decimal(15,2)
  - net_amount_rate: decimal(10,4)
  - buy_elg_amount: decimal(15,2)
  - buy_elg_amount_rate: decimal(10,4)
  - buy_lg_amount: decimal(15,2)
  - buy_lg_amount_rate: decimal(10,4)
  - buy_md_amount: decimal(15,2)
  - buy_md_amount_rate: decimal(10,4)
  - buy_sm_amount: decimal(15,2)
  - buy_sm_amount_rate: decimal(10,4)
----------------------------------------

表名: tu_moneyflow_ind_dc
记录数: 67,134
字段数: 19
字段列表:
  - id: bigint
  - trade_date: date
  - content_type: varchar(20)
  - ts_code: varchar(10)
  - name: varchar(50)
  - pct_change: decimal(10,4)
  - close: decimal(10,2)
  - net_amount: decimal(15,2)
  - net_amount_rate: decimal(10,4)
  - buy_elg_amount: decimal(15,2)
  - buy_elg_amount_rate: decimal(10,4)
  - buy_lg_amount: decimal(15,2)
  - buy_lg_amount_rate: decimal(10,4)
  - buy_md_amount: decimal(15,2)
  - buy_md_amount_rate: decimal(10,4)
  - buy_sm_amount: decimal(15,2)
  - buy_sm_amount_rate: decimal(10,4)
  - buy_sm_amount_stock: varchar(50)
  - rank: int
----------------------------------------

表名: tu_stock_basic
记录数: 5,418
字段数: 20
字段列表:
  - id: bigint
  - ts_code: varchar(10)
  - symbol: varchar(10)
  - name: varchar(50)
  - area: varchar(50)
  - industry: varchar(50)
  - fullname: varchar(100)
  - enname: varchar(200)
  - cnspell: varchar(50)
  - market: varchar(20)
  - exchange: varchar(10)
  - curr_type: varchar(10)
  - list_status: varchar(5)
  - list_date: varchar(8)
  - delist_date: varchar(8)
  - is_hs: varchar(5)
  - act_name: varchar(100)
  - act_ent_type: varchar(50)
  - create_time: timestamp
  - update_time: timestamp
----------------------------------------

表名: tu_suspend_d
记录数: 5,878
字段数: 7
字段列表:
  - id: bigint
  - ts_code: varchar(10)
  - trade_date: varchar(8)
  - suspend_timing: varchar(50)
  - suspend_type: varchar(5)
  - create_time: timestamp
  - update_time: timestamp
----------------------------------------
